"X.train","Y.train"
-1.83434424623978,9.87574777228142
0.211263938264001,0.629802955997553
0.829148994677637,14.7790119757844
0.675008614845915,-10.1776895132257
0.642911611263233,-24.0626277171991
0.873360749256777,6.65427127322689
-0.720793224103737,-12.5762564989802
-1.3140369436362,5.42555541786069
0.481884446307787,-7.35439854747966
-0.532939174134412,5.41889263915395
0.824881621096582,-5.67107847457466
-0.319309711319874,-6.68785107427733
0.770108154343246,-13.4075954891875
0.498975945163031,18.2562895473606
0.520043002660871,2.75434474881149
-0.7872085018697,-27.0142738190398
-0.195801451715999,20.3091202079449
-2.26114300246534,-16.1455986127052
-2.04091702066379,-12.8412871981792
-0.552778279031163,-12.2001829778989
-0.189334938612052,8.3119550141995
2.11135174934155,22.2830777592992
0.801426438388465,11.0111123251039
0.677208365693027,6.7362548486729
0.943638294797607,10.15383738824
0.58617807937021,12.9417653336142
-0.119570592490289,0.336970036034959
-0.390967954249144,-18.7036540209818
1.46473959790773,11.4138515511703
0.30360256776018,4.20062122496644
0.766736138188433,5.27844639827985
-0.616118345553476,-5.09599191663869
-2.08504915643233,-24.8759043211902
-0.616293464599449,-6.15720439840559
-1.24528859200003,12.2938865250826
-0.734249721079864,9.62472867431637
0.347052944709145,17.5729086579651
1.11711122158746,-15.9719462450195
0.110045423442491,-6.14221826393624
-0.149466173175016,-7.13114392456793
0.596979135850982,7.53895378897344
-1.10952583626725,2.60571769813341
-0.73588569865779,-0.760927267541552
-0.390244110935038,-7.76354183850704
0.0390895509852159,2.7788779166808
-0.533956826163584,9.17482302381498
1.73729640160386,26.0598146432812
1.79487200100278,15.6439921702244
-0.792266212808312,-7.14693463939264
2.16352026557334,18.0537093175787
0.945509939950934,8.34553214285932
-0.286506370828142,0.092911291392251
-0.286241501139767,-20.8542859579204
1.38001076710765,14.3151590335765
0.586481353421437,-8.17952128030744
0.49616452514573,0.45410483311709
-0.984146420068832,7.45543802460676
0.0290694670024749,12.0955020803263
-0.183558117590229,-21.537854260356
2.03950138168242,7.29240204766605
1.27844343982465,14.1569853187439
0.407086799318367,-14.2275492589902
1.72178935671756,3.27700582440083
0.827817069649462,-6.20403199843338
-0.640881552892828,8.39028407728485
0.445636609579379,14.0634140383613
0.57058421913457,-9.17182584270286
0.41378373399937,12.8778442047327
0.586986489228532,4.78015348559689
-1.43382006198208,-5.75245391831911
-0.824234474761147,-9.76778701092907
0.224198498028116,-10.6078280793845
-0.674274918082901,20.0990699115134
-1.87354061292127,-9.93834934290553
-0.666197916148498,11.0477549135196
-1.27931395821736,14.3223798913834
-0.445042880894209,-5.70508581080974
-0.397320421251388,9.88391213461729
-1.26527222407811,-3.68610474403296
